 
Subject name: SUBJ06opt3D
OpenSim model: /vscmnt/brussel_pixiu_data/_data_brussel/112/vsc11236/PredSim/Subjects/SUBJ06opt3D/SUBJ06opt3D.osim
 
 
Start PreProcessing...
 
   Using existing external function: 
      /vscmnt/brussel_pixiu_data/_data_brussel/112/vsc11236/PredSim/Subjects/SUBJ06opt3D/F_SUBJ06opt3D.so
Default specific tension for muscle abd_r selected (0.70)
Default specific tension for muscle add_r selected (0.70)
Default specific tension for muscle abd_l selected (0.70)
Default specific tension for muscle add_l selected (0.70)
Default ratio of Slow twitch fibers for muscle abd_r selected (0.50)
Default ratio of Slow twitch fibers for muscle add_r selected (0.50)
Default ratio of Slow twitch fibers for muscle abd_l selected (0.50)
Default ratio of Slow twitch fibers for muscle add_l selected (0.50)
BLAS: trying environment BLAS_VERSION...
BLAS: loading /apps/brussel/RL9/zen5-ib/software/OpenBLAS/0.3.27-GCC-13.3.0/lib64/libopenblas.so
BLAS: loaded /apps/brussel/RL9/zen5-ib/software/OpenBLAS/0.3.27-GCC-13.3.0/lib64/libopenblas.so@0x147b0554a320
   using existing musculoskeletal geometry SUBJ06opt3D_f_lMT_vMT_dM_poly_3_9
 
...PreProcessing done. Time elapsed 4.96 s
 
 
Start creating CasADi functions...
 
 
...CasADi functions created. Time elapsed 1.59 s
 
 
Start formulating OCP...
LAPACK: trying environment LAPACK_VERSION...
LAPACK: loading /apps/brussel/RL9/zen5-ib/software/OpenBLAS/0.3.27-GCC-13.3.0/lib64/libopenblas.so
LAPACK: loaded /apps/brussel/RL9/zen5-ib/software/OpenBLAS/0.3.27-GCC-13.3.0/lib64/libopenblas.so@0x147b0554a320
 
...OCP formulation done. Time elapsed 2.01 s
 
Starting NLP solver...
 

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit https://github.com/coin-or/Ipopt
******************************************************************************

This is Ipopt version 3.14.17, running with linear solver MUMPS 5.7.2.

Number of nonzeros in equality constraint Jacobian...:   284042
Number of nonzeros in inequality constraint Jacobian.:    23250
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:    28448
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    28448
                     variables with only upper bounds:        0
Total number of equality constraints.................:    27048
Total number of inequality constraints...............:     8850
        inequality constraints with only lower bounds:     4200
   inequality constraints with lower and upper bounds:      450
        inequality constraints with only upper bounds:     4200

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  2.0595815e+03 8.85e+02 1.00e+02   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
 184  1.4248049e+03 1.69e+00 7.23e+00  -4.1 1.23e+01    -  4.12e-01 8.12e-01H  1
 185  1.4289885e+03 4.64e-02 9.26e+00  -4.1 1.46e+01    -  3.07e-01 1.00e+00H  1
 186  1.4157329e+03 1.51e+00 9.46e+00  -3.8 1.17e+01    -  1.00e+00 1.00e+00f  1
 187  1.4145927e+03 1.90e-01 4.53e+00  -3.9 4.35e+00    -  5.96e-01 1.00e+00h  1
 188  1.4110722e+03 1.44e-01 1.49e+00  -3.9 4.43e+00    -  1.00e+00 1.00e+00h  1
 189  1.3992557e+03 5.55e-02 1.15e+00  -4.4 1.52e+00    -  1.00e+00 8.67e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  1.3920968e+03 1.47e-01 9.63e-01  -4.4 1.94e+00    -  1.00e+00 9.10e-01h  1
 191  1.3971415e+03 8.87e-01 3.22e+00  -4.2 4.31e+00    -  1.00e+00 9.33e-01h  1
 192  1.3975302e+03 5.09e-01 4.74e+00  -4.3 8.10e+00    -  6.91e-01 1.00e+00h  1
 193  1.3915314e+03 1.30e-01 3.25e+00  -4.3 6.04e+00    -  6.74e-01 1.00e+00h  1
 194  1.3898252e+03 6.37e-02 2.04e+00  -4.3 2.79e+00    -  9.35e-01 9.59e-01h  1
 195  1.3874518e+03 6.19e-02 1.40e+00  -5.0 1.99e+00    -  7.24e-01 2.47e-01h  1
 196  1.3869177e+03 1.13e+00 2.21e+00  -4.4 1.31e+01    -  4.31e-01 3.58e-01h  1
 197  1.3853261e+03 1.20e+00 2.88e+00  -4.5 3.68e+01    -  1.67e-01 5.72e-02h  1
 198  1.3835427e+03 1.22e+00 3.73e+00  -4.8 4.35e+01    -  2.49e-01 6.99e-02h  1
 199  1.3823543e+03 1.06e+00 3.80e+00  -4.3 1.42e+01    -  6.95e-01 1.48e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  1.3794453e+03 8.12e-01 3.56e+00  -4.8 1.31e+01    -  4.77e-01 2.25e-01h  1
 201  1.3818412e+03 6.07e-01 3.26e+00  -4.0 8.39e+00    -  4.74e-01 2.56e-01h  1
 202  1.3800137e+03 4.01e-02 2.19e+00  -4.4 2.82e+00    -  1.00e+00 1.00e+00h  1
 203  1.3749170e+03 8.63e-03 1.01e+00  -4.8 3.24e+00    -  1.00e+00 9.66e-01h  1
 204  1.3740938e+03 2.42e-03 6.20e-01  -4.8 9.01e-01    -  1.00e+00 1.00e+00h  1
 205  1.3729843e+03 3.05e-03 2.22e-01  -5.1 1.52e+00    -  1.00e+00 7.74e-01h  1
 206  1.3730002e+03 4.50e-02 6.71e-01  -4.8 7.06e+00    -  1.00e+00 4.12e-01h  1
 207  1.3728418e+03 4.92e-02 7.13e-01  -4.9 7.22e+00    -  6.25e-01 2.25e-01h  2
 208  1.3746204e+03 7.45e-02 1.33e+00  -4.6 4.65e+00    -  1.00e+00 7.17e-01h  1
 209  1.3739599e+03 8.08e-03 7.18e-01  -4.7 1.43e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  1.3737099e+03 2.52e-03 8.13e-01  -4.7 9.40e-01    -  1.00e+00 1.00e+00h  1
 211  1.3727887e+03 2.04e-03 2.80e-01  -5.2 9.96e-01    -  1.00e+00 4.31e-01h  1
 212  1.3717676e+03 1.86e-02 3.92e-01  -5.2 1.02e+00    -  1.00e+00 7.10e-01h  1
 213  1.3713822e+03 8.07e-02 6.77e-01  -5.3 2.87e+00    -  8.50e-01 5.99e-01h  1
 214  1.3713050e+03 1.06e-01 8.47e-01  -5.3 6.28e+00    -  6.08e-01 2.07e-01h  2
 215  1.3712587e+03 2.63e-02 8.04e-01  -5.3 2.05e+00    -  1.00e+00 1.00e+00h  1
 216  1.3705331e+03 6.01e-03 6.64e-01  -5.5 1.31e+00    -  1.00e+00 9.96e-01h  1
 217  1.3704255e+03 6.15e-03 7.46e-01  -5.6 1.02e+00    -  1.00e+00 1.00e+00h  1
 218  1.3707640e+03 6.42e-03 2.64e-01  -5.3 6.29e-01    -  1.00e+00 9.07e-01h  1
 219  1.3706233e+03 2.56e-03 6.38e-01  -5.4 9.78e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  1.3701577e+03 8.11e-04 9.78e-02  -5.9 7.21e-01    -  1.00e+00 9.07e-01h  1
 221  1.3700388e+03 1.10e-03 6.38e-02  -6.4 2.26e-01    -  1.00e+00 6.81e-01h  1
 222  1.3700252e+03 1.12e-02 2.74e-01  -6.2 1.92e+00    -  1.00e+00 3.04e-01h  1
 223  1.3700124e+03 1.41e-02 4.07e-01  -6.2 1.97e+00    -  9.58e-01 2.32e-01h  2
 224  1.3699656e+03 1.98e-02 2.61e-01  -6.2 2.36e+00    -  1.00e+00 2.73e-01h  1
 225  1.3699603e+03 2.60e-02 3.22e-01  -6.3 4.56e+00    -  5.59e-01 1.40e-01h  2
 226  1.3700012e+03 1.07e-02 4.24e-01  -6.3 6.94e-01    -  1.00e+00 1.00e+00h  1
 227  1.3700017e+03 2.11e-03 2.69e-01  -5.9 6.13e-01    -  1.00e+00 1.00e+00h  1
 228  1.3699290e+03 1.09e-03 2.90e-01  -6.2 3.52e-01    -  1.00e+00 9.85e-01h  1
 229  1.3698491e+03 3.23e-03 1.02e-01  -6.7 3.82e-01    -  1.00e+00 9.69e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  1.3698349e+03 2.87e-03 7.48e-02 -11.0 6.29e-01    -  7.53e-01 2.72e-01h  1
 231  1.3698237e+03 1.68e-03 7.25e-02  -7.2 2.01e-01    -  1.00e+00 4.34e-01h  1
 232  1.3698093e+03 4.13e-04 7.92e-02  -7.5 2.53e-01    -  1.00e+00 8.21e-01h  1
 233  1.3698091e+03 3.80e-04 5.76e-02  -6.9 4.22e-01    -  1.00e+00 2.97e-01h  1
 234  1.3698239e+03 3.77e-06 2.17e-01  -6.9 6.06e-01    -  8.10e-01 1.00e+00H  1
 235  1.3698142e+03 5.84e-03 1.91e-01  -7.4 1.01e+00    -  1.00e+00 8.09e-01h  1
 236  1.3698527e+03 4.09e-03 3.52e-01  -7.5 8.81e-01    -  3.53e-01 6.41e-01h  1
 237  1.3698388e+03 3.72e-03 3.03e-01  -7.5 7.43e-01    -  8.73e-01 1.02e-01h  1
 238  1.3698212e+03 3.31e-03 3.25e-01  -7.5 7.08e-01    -  5.61e-01 1.50e-01f  1
 239  1.3698074e+03 1.08e-03 5.15e-01  -7.5 7.01e-01    -  4.82e-02 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  1.3697891e+03 1.29e-04 6.78e-02  -7.2 3.52e-01    -  1.00e+00 1.00e+00h  1
 241  1.3697853e+03 3.62e-05 1.91e-02  -7.6 5.62e-02    -  1.00e+00 7.91e-01h  1
 242  1.3697838e+03 5.55e-05 1.86e-02  -7.7 2.14e-01    -  1.00e+00 5.01e-01h  1
 243  1.3697845e+03 1.94e-03 1.07e-01  -7.1 4.90e+00    -  5.28e-01 1.44e-01h  3
 244  1.3697834e+03 2.07e-03 1.45e-01  -7.4 5.26e+00    -  6.12e-01 4.82e-02h  4
 245  1.3698123e+03 1.33e-03 2.78e-01  -7.8 1.37e+00    -  6.68e-01 7.13e-01H  1
 246  1.3697799e+03 9.39e-04 9.94e-02  -7.7 4.49e-01    -  6.82e-01 1.00e+00h  1
 247  1.3697742e+03 6.10e-04 5.95e-02  -8.7 3.02e-01    -  8.20e-01 3.83e-01h  1
 248  1.3697735e+03 2.94e-04 2.71e-02  -8.5 1.73e-01    -  1.00e+00 5.58e-01h  1
 249  1.3697751e+03 7.64e-05 8.30e-02  -8.6 1.54e-01    -  1.00e+00 7.75e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  1.3697728e+03 5.77e-06 1.82e-02  -9.0 8.68e-02    -  1.00e+00 1.00e+00h  1
 251  1.3697727e+03 7.68e-07 9.95e-03  -9.7 1.53e-02    -  1.00e+00 1.00e+00h  1
 252  1.3697724e+03 2.38e-05 1.24e-02 -10.6 7.20e-02    -  1.00e+00 1.00e+00h  1
 253  1.3697721e+03 4.96e-05 2.33e-02 -10.9 1.47e+00    -  9.64e-01 6.60e-02h  1
 254  1.3697720e+03 8.02e-05 2.53e-02  -9.7 4.26e-01    -  1.00e+00 3.67e-01h  1
 255  1.3697822e+03 8.22e-06 1.48e-01 -10.2 1.05e+00    -  1.00e+00 1.00e+00H  1
 256  1.3697782e+03 1.95e-04 1.32e-01 -10.3 6.18e-01    -  1.00e+00 3.73e-01h  2
 257  1.3697731e+03 3.88e-04 8.63e-02 -10.3 9.97e-01    -  1.34e-01 3.14e-01h  1
 258  1.3697726e+03 6.30e-04 6.86e-02 -10.3 2.82e+00    -  2.38e-01 1.07e-01f  4
 259  1.3697784e+03 1.19e-06 1.05e-01 -10.3 4.71e-01    -  3.78e-01 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  1.3697760e+03 3.42e-06 8.78e-02 -10.3 2.33e-01    -  7.81e-01 1.51e-01h  1
 261  1.3697758e+03 3.48e-06 1.27e-01 -10.3 2.95e-01    -  3.01e-05 1.72e-02f  1
 262  1.3697733e+03 1.84e-04 6.39e-02 -10.3 4.34e-01    -  2.07e-02 5.00e-01f  2
 263  1.3697830e+03 4.83e-09 1.12e-04 -10.3 4.71e-01    -  4.57e-01 1.00e+00H  1
 264  1.3697828e+03 2.90e-08 1.11e-04 -10.8 3.01e-01    -  1.00e+00 8.41e-03h  1
 265  1.3697720e+03 7.50e-04 8.75e-02 -11.0 4.56e-01    -  3.22e-01 8.56e-01h  1
 266  1.3697718e+03 7.38e-04 8.55e-02 -10.9 2.15e-01    -  1.00e+00 1.56e-02h  1
 267  1.3697717e+03 7.04e-04 3.12e+01 -11.0 7.34e-02    -  1.70e-07 4.72e-02h  1
 268  1.3697707e+03 4.28e-05 6.29e-03 -11.0 6.99e-02    -  1.20e-01 1.00e+00h  1
 269  1.3697708e+03 3.04e-05 4.25e-03 -11.0 7.92e-03    -  6.27e-01 2.88e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  1.3697710e+03 6.89e-08 9.00e-04 -11.0 5.01e-03    -  6.68e-01 1.00e+00h  1
 271  1.3697710e+03 1.83e-06 8.55e-03 -11.0 2.76e-02    -  1.00e+00 1.00e+00h  1
 272  1.3697712e+03 3.53e-07 2.96e-02 -11.0 2.50e-01    -  5.07e-01 1.00e+00H  1
 273  1.3697934e+03 9.51e-08 1.54e-04 -11.0 1.08e+00    -  6.93e-02 1.00e+00H  1
 274  1.3697932e+03 1.70e-07 5.16e-04 -11.0 1.11e+00    -  1.00e+00 5.68e-03h  7
 275  1.3697930e+03 2.12e-07 1.11e-03 -11.0 2.34e+00    -  1.30e-01 2.10e-03h  9
 276  1.3698000e+03 1.24e-08 2.27e-04 -11.0 1.86e+00    -  1.71e-01 1.00e+00H  1
 277  1.3697995e+03 2.36e-08 2.26e-04 -11.0 1.30e+00    -  7.67e-01 3.41e-03h  7
 278  1.3697695e+03 2.02e-03 5.68e-02 -11.0 8.31e-01    -  1.00e+00 9.93e-01f  1
 279  1.3697716e+03 1.01e-03 3.92e+02 -11.0 1.79e-01    -  8.37e-10 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  1.3697707e+03 7.11e-06 1.67e-03 -10.9 7.15e-02    -  1.00e+00 1.00e+00h  1
 281  1.3697708e+03 3.08e-08 7.38e-06 -11.0 2.43e-03    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 281

                                   (scaled)                 (unscaled)
Objective...............:   2.2096049290831886e+01    1.3697707989528710e+03
Dual infeasibility......:   7.3835902397845708e-06    4.5772102373462621e-04
Constraint violation....:   2.4977435235294106e-09    3.0778167570133519e-08
Variable bound violation:   9.9938005215099990e-09    9.9938005215099990e-09
Complementarity.........:   3.6617783210220301e-09    2.2699972064489412e-07
Overall NLP error.......:   7.3835902397845708e-06    4.5772102373462621e-04


Number of objective function evaluations             = 381
Number of objective gradient evaluations             = 282
Number of equality constraint evaluations            = 381
Number of inequality constraint evaluations          = 381
Number of equality constraint Jacobian evaluations   = 282
Number of inequality constraint Jacobian evaluations = 282
Number of Lagrangian Hessian evaluations             = 0
Total seconds in IPOPT                               = 308.188

EXIT: Optimal Solution Found.
      solver  :   t_proc      (avg)   t_wall      (avg)    n_eval
       nlp_f  |   3.58 s (  9.39ms)   8.53 s ( 22.38ms)       381
       nlp_g  |   3.74 s (  9.82ms)  10.30 s ( 27.03ms)       381
  nlp_grad_f  |  17.04 s ( 59.99ms)  24.39 s ( 85.87ms)       284
   nlp_jac_g  | 209.06 s (738.71ms) 154.75 s (546.80ms)       283
       total  | 321.59 s (321.59 s) 308.23 s (308.23 s)         1
 
...Exit NLP solver. Time elapsed 312.67 s
 
 
Retrieving solution...
 
Issue when reconstructing optimal cost wrt stats
   Difference = 684.8854
Saving results as: /vscmnt/brussel_pixiu_data/_data_brussel/112/vsc11236/PredSimResults/SUBJ06opt3D/expIG/worker_07.mat
 
 
Start PostProcessing...
 
 
...PostProcessing done. Time elapsed 0.73 s
 
 
Total time elapsed 324.70 s
 
Diary saved as /vscmnt/brussel_pixiu_data/_data_brussel/112/vsc11236/PredSimResults/SUBJ06opt3D/expIG/worker_07_log.txt
 
 
